# Core dependencies
openai>=1.0.0  # 最新のOpenAI APIクライアント
langchain>=0.0.267  # Agent framework components
pydantic>=2.0.0  # Data validation

# Tool dependencies
docker>=6.1.0  # For sandbox environment
playwright>=1.38.0  # Browser automation
requests>=2.31.0  # HTTP requests
beautifulsoup4>=4.12.0  # HTML parsing
python-dotenv>=1.0.0  # Environment variable management
tenacity>=8.2.2  # Retry logic

# UI and formatting
rich>=13.5.0  # Better terminal output
prompt_toolkit>=3.0.39  # Interactive prompts
streamlit>=1.44.1
